"political_interest","political_trust","read_newspapers","canvassed","education_level","age","ideology"
3,3,2,1,5,62,3
4,6,2,1,5,51,5
2,5,2,1,3,48,5
3,3,2,1,2,27,7
2,3,1,1,4,41,NA
2,2,1,1,1,32,5
3,6,2,2,5,76,6
3,3,2,1,6,45,2
3,2,2,1,4,69,3
2,4,1,1,3,50,5
1,4,1,1,4,23,10
4,8,2,2,5,71,6
3,4,2,2,5,21,5
3,0,2,1,3,49,NA
3,2,1,1,3,43,6
1,0,2,1,5,57,7
2,3,2,1,4,39,3
3,2,1,1,4,80,4
2,5,2,2,1,93,7
3,8,2,1,4,29,8
4,5,1,1,1,72,5
2,3,2,1,3,26,4
2,6,2,1,1,76,4
3,1,1,1,6,54,4
4,0,2,1,3,53,8
4,6,2,1,1,71,3
4,6,2,1,1,68,8
2,0,1,1,1,61,5
1,0,1,1,1,57,NA
3,6,1,1,2,73,9
2,4,1,1,5,61,NA
3,1,2,1,5,43,2
3,7,2,1,5,62,6
3,5,1,1,1,84,5
3,6,2,1,5,68,5
1,0,1,1,1,80,NA
3,8,1,2,5,35,5
4,2,1,1,5,36,3
3,0,1,1,5,23,4
4,1,2,1,5,30,NA
4,2,2,1,5,81,2
3,6,1,1,5,74,4
2,2,1,1,5,66,8
4,7,1,1,1,NA,7
3,3,2,NA,5,24,2
4,0,2,1,5,50,4
3,6,2,1,5,58,4
2,5,1,1,1,77,8
2,5,1,2,2,42,5
3,2,1,1,NA,39,5
3,0,1,1,5,52,5
4,0,1,1,1,51,5
3,4,2,1,5,48,5
3,2,2,2,4,45,2
1,1,1,2,1,77,NA
3,5,1,2,5,44,6
4,7,2,2,3,67,5
3,6,2,1,1,67,8
1,1,1,1,5,48,5
1,1,1,1,3,45,NA
4,5,2,1,6,67,3
3,6,2,1,5,69,8
2,5,1,1,3,20,4
4,3,1,1,5,66,8
3,3,1,1,5,48,5
4,7,1,2,5,75,8
3,0,2,1,3,31,7
3,4,2,NA,6,55,2
2,2,1,NA,2,56,5
2,0,2,2,4,78,9
4,0,2,1,1,59,5
1,5,1,1,1,67,5
3,5,2,2,6,41,3
3,4,2,1,1,90,7
3,2,2,1,4,42,5
3,6,2,1,5,89,8
2,3,1,2,5,31,NA
4,6,2,1,6,51,4
3,2,2,2,3,57,3
3,4,2,NA,4,72,NA
3,3,2,1,5,32,NA
4,8,2,1,5,50,8
4,4,1,1,5,52,4
4,8,2,1,4,57,0
4,2,2,1,2,60,2
2,4,1,1,3,55,5
1,5,1,2,1,45,8
3,3,1,1,5,35,5
3,0,2,2,1,85,4
2,4,1,2,4,63,NA
2,3,1,1,4,38,NA
1,5,1,2,2,47,NA
2,3,1,1,4,20,5
3,2,2,1,6,29,2
1,1,1,1,3,44,NA
3,7,2,2,NA,36,NA
3,5,1,1,4,73,7
3,9,2,1,5,52,NA
1,0,1,1,1,59,5
3,5,1,1,4,42,5
1,NA,1,1,3,23,5
3,5,2,2,3,45,3
2,4,2,1,4,36,5
4,5,1,2,4,38,6
3,5,2,1,1,89,8
4,6,2,1,1,70,7
2,0,2,NA,5,26,2
2,0,1,1,5,53,5
3,6,1,1,4,20,4
3,6,1,1,5,54,5
4,3,2,1,5,31,6
3,6,1,2,1,42,4
3,1,2,1,1,64,1
3,4,1,1,6,37,6
3,1,1,1,5,62,5
4,6,2,1,5,74,4
3,2,1,1,6,54,2
4,6,2,1,4,19,2
3,3,2,2,6,64,3
2,2,1,1,5,58,7
2,3,1,NA,4,80,2
3,2,2,1,1,47,5
1,1,1,1,1,71,NA
3,5,2,2,2,56,5
2,4,1,1,1,73,NA
2,1,1,1,3,71,7
2,1,1,2,5,39,3
1,5,1,1,2,46,6
3,6,2,1,4,69,7
4,0,2,1,3,63,5
1,0,1,1,6,37,4
2,4,1,1,2,56,7
3,5,1,2,4,37,5
3,4,2,1,5,81,5
3,0,2,2,5,26,5
3,5,2,1,1,75,3
4,2,2,1,5,66,5
4,5,2,1,4,67,5
3,4,1,1,1,62,7
3,4,2,1,5,59,4
3,2,2,1,4,52,1
3,3,2,1,NA,58,NA
3,7,2,1,3,18,6
2,2,1,1,4,22,3
2,2,1,1,5,24,4
3,2,2,1,5,52,3
3,8,2,1,1,74,10
3,1,2,1,NA,NA,3
4,0,2,1,3,58,8
3,0,1,2,1,52,NA
3,6,2,1,5,80,7
2,2,1,1,4,52,4
4,1,2,1,4,53,3
4,7,2,1,5,34,5
3,4,2,1,2,72,5
3,4,2,1,5,65,7
3,7,2,1,5,58,7
2,3,1,1,2,63,5
3,0,1,1,3,51,5
3,4,1,1,4,35,7
4,2,2,1,5,66,3
1,4,1,1,NA,NA,NA
3,4,2,1,6,31,3
3,0,2,1,4,26,5
4,3,2,1,3,54,3
3,4,2,1,5,30,8
4,0,1,2,6,71,NA
3,6,2,1,6,25,1
4,5,2,1,6,62,1
3,5,2,2,6,38,3
3,0,2,2,3,19,0
3,3,2,2,5,63,3
4,2,2,1,5,43,4
3,8,1,1,3,46,2
3,0,1,1,5,51,NA
4,5,2,2,6,53,1
4,2,2,2,5,63,2
2,2,1,2,5,44,3
3,3,1,1,5,37,3
4,2,2,2,6,76,8
3,4,2,1,5,22,4
3,9,1,1,3,62,8
3,3,2,1,6,42,2
4,5,2,1,5,39,2
3,6,1,1,3,51,6
3,8,1,2,5,50,7
2,6,1,1,1,90,5
3,6,1,1,5,75,8
3,0,1,1,5,48,7
2,5,1,1,1,81,NA
3,5,1,1,3,89,9
2,0,2,2,5,51,5
2,2,1,1,4,29,5
2,3,1,1,3,46,5
3,3,2,2,4,51,6
3,0,2,1,1,74,4
3,6,1,2,5,35,3
3,7,2,1,6,66,2
1,0,1,2,3,46,NA
4,4,2,1,6,39,2
1,2,1,2,4,72,6
4,0,1,1,6,73,5
2,7,1,1,4,51,NA
3,0,1,1,3,25,NA
3,6,2,NA,1,82,5
4,6,2,1,6,84,8
1,5,1,1,5,34,NA
4,3,2,1,5,54,8
2,0,1,1,4,22,5
3,7,2,1,5,65,7
3,3,2,2,5,64,5
3,4,1,1,4,19,4
4,1,1,1,4,31,NA
3,5,1,1,5,44,3
2,5,1,1,4,67,5
2,5,2,2,3,77,5
2,3,2,1,3,75,6
4,6,1,1,6,54,4
2,3,2,2,5,44,3
3,2,1,1,6,55,3
1,1,1,1,5,49,9
3,8,2,2,3,75,7
3,6,2,2,5,53,7
3,5,2,1,5,53,5
3,7,2,1,3,59,5
2,4,2,1,5,46,4
2,5,1,1,5,50,5
2,0,2,1,1,82,5
4,8,2,1,6,86,8
